ID,y
2757,102.47399999999998
2758,93.29849999999999
2759,112.48549999999994
2760,100.49390000000001
2762,110.5011
2764,94.07799999999999
2765,111.1474
2769,110.85150000000002
2771,110.5749
2774,94.60459999999998
2776,92.21729999999998
2777,120.49899999999997
2778,96.58589999999992
2779,114.31110000000002
2782,90.82079999999996
2784,96.74830000000009
2787,93.91019999999997
2789,94.68809999999999
2792,94.66700000000003
2798,95.64280000000001
2799,104.76980000000002
2800,95.30500000000004
2801,78.4337
2802,93.615
2804,92.14479999999998
2807,102.55999999999995
2808,96.39109999999997
2809,115.01269999999998
2811,116.30570000000002
2812,92.2283
2814,92.44429999999998
2816,98.11529999999999
2817,111.68929999999999
2818,110.17720000000003
2820,112.13319999999996
2821,77.28520000000005
2822,93.3034
2823,105.4281
2824,94.04090000000002
2826,92.20910000000003
2829,99.14619999999992
2834,91.79379999999998
2835,78.80650000000006
2838,96.57670000000006
2839,110.05910000000007
2840,99.6684
2841,109.87459999999993
2842,95.08900000000013
2846,115.71230000000001
2848,92.98180000000006
2849,91.67130000000002
2850,110.08880000000003
2851,94.94859999999997
2853,92.62950000000002
2854,109.37900000000002
2858,115.39359999999995
2861,94.46159999999996
2864,101.30439999999993
2865,115.15610000000001
2866,111.64629999999997
2867,90.11490000000002
2868,113.08860000000003
2870,110.50060000000005
2877,99.73449999999995
2878,109.30199999999986
2880,111.45450000000002
2882,78.58309999999999
2883,94.53110000000002
2884,99.70739999999996
2885,96.02309999999996
2887,95.33349999999997
2888,109.83079999999998
2889,96.25319999999996
2890,100.08240000000016
2891,104.10600000000004
2892,118.01579999999993
2893,94.28829999999998
2898,112.59630000000007
2899,90.95139999999999
2900,117.96380000000005
2901,95.03539999999995
2909,97.05760000000001
2910,112.44020000000002
2911,112.61140000000003
2913,113.42990000000003
2914,96.73279999999998
2918,92.09880000000001
2919,110.58529999999999
2920,93.51440000000001
2921,109.45359999999984
2922,99.33500000000004
2923,106.07889999999999
2925,109.88069999999996
2926,90.44930000000004
2927,112.8318
2929,110.98060000000004
2933,95.01469999999996
2934,112.3423
2936,113.3531
2941,102.64190000000002
2942,92.01710000000011
2943,112.29070000000003
2945,105.81750000000005
2950,95.85470000000001
2951,111.94199999999996
2953,114.58059999999999
2954,96.43420000000002
2955,102.21989999999998
2956,96.59420000000004
2960,94.3258
2962,94.55930000000001
2963,106.20629999999996
2964,102.44720000000002
2966,80.075
2967,93.76910000000005
2968,110.78299999999992
2969,92.86759999999998
2971,94.43329999999997
2972,94.01899999999998
2974,105.5786
2975,111.04660000000005
2977,120.87239999999998
2980,113.94169999999991
2981,92.23670000000001
2983,92.08720000000002
2984,102.20929999999994
2985,116.98039999999996
2986,102.92329999999998
2987,94.01899999999998
2989,95.95970000000007
2990,112.31969999999997
2991,93.82089999999995
2992,77.88690000000005
2995,98.66090000000013
2996,103.1081
3002,115.25630000000002
3004,114.0676
3005,117.82020000000004
3006,96.3688000000001
3010,96.06599999999993
3011,110.04380000000009
3014,91.48949999999995
3015,93.59730000000005
3016,94.15100000000001
3017,114.4299
3018,93.39649999999996
3021,102.64429999999999
3024,107.91789999999983
3028,93.94720000000007
3030,94.55050000000001
3032,92.02139999999996
3039,97.56530000000001
3040,115.46889999999996
3041,99.98859999999999
3043,95.09449999999997
3044,116.38490000000002
3046,109.43889999999998
3055,94.56680000000001
3056,113.09100000000002
3058,93.0579
3059,112.36439999999999
3061,123.14850000000015
3063,108.44810000000007
3066,92.47620000000006
3067,108.54859999999982
3068,78.88770000000004
3069,91.7542
3072,116.73580000000007
3073,112.60489999999996
3074,93.48219999999999
3077,97.6816
3082,92.67540000000008
3084,99.43170000000013
3085,117.29439999999994
3088,108.22989999999996
3091,94.72920000000002
3092,111.96269999999998
3093,96.9523
3094,103.31559999999995
3096,113.8985
3097,92.04099999999998
3098,78.50269999999998
3102,116.60150000000009
3106,94.96079999999998
3109,94.53480000000002
3111,92.00639999999996
3112,117.35510000000004
3113,91.64030000000001
3115,100.33650000000003
3116,112.49780000000001
3117,93.58769999999997
3121,110.78640000000003
3122,94.16699999999999
3123,98.23880000000004
3124,102.38909999999993
3125,93.63969999999999
3126,100.95540000000001
3127,116.58850000000018
3129,93.6153
3130,113.09599999999999
3132,104.39830000000009
3134,103.37199999999989
3135,94.98760000000004
3137,77.45499999999998
3138,105.50909999999995
3140,92.38389999999994
3144,110.79960000000003
3145,95.2165
3146,109.9094
3147,93.74740000000001
3148,102.84069999999993
3149,104.43130000000002
3150,113.7685
3151,93.63210000000007
3152,95.21300000000008
3155,103.91870000000006
3156,110.6269
3159,92.24159999999996
3161,94.41070000000002
3162,105.47279999999999
3163,92.98390000000003
3165,101.5592
3172,97.93870000000008
3173,114.1167
3176,93.98850000000004
3177,105.01749999999998
3179,110.16480000000001
3183,92.18600000000002
3186,98.26070000000001
3187,102.66339999999997
3189,109.89999999999995
3190,94.3071
3192,114.87410000000018
3193,97.93870000000008
3194,117.3141
3197,92.08469999999988
3198,92.13489999999997
3200,93.04410000000001
3201,115.8915
3202,92.3012
3204,95.89430000000002
3205,91.78510000000001
3206,113.0011
3208,102.5861
3210,101.42449999999997
3211,93.54770000000002
3212,121.03340000000014
3213,97.77480000000001
3214,109.95329999999996
3216,104.47470000000013
3219,94.84149999999995
3220,111.60929999999995
3221,91.51930000000004
3226,108.09530000000002
3227,94.79579999999996
3228,111.51219999999998
3229,93.55310000000003
3232,78.0297
3233,93.00720000000003
3234,96.78820000000002
3236,94.63550000000001
3238,110.51920000000001
3239,110.65210000000003
3240,94.37939999999998
3247,110.84500000000001
3249,103.02730000000003
3252,124.6003
3253,97.48249999999999
3254,104.6084
3255,92.68390000000001
3256,115.73490000000005
3257,92.49840000000002
3262,98.2674
3263,103.99490000000002
3264,97.23940000000005
3266,112.68889999999992
3267,95.70550000000009
3269,94.84459999999997
3272,113.0612999999999
3274,93.13339999999992
3275,107.05449999999998
3277,97.2370000000001
3279,100.60889999999999
3280,104.12509999999999
3283,95.9232
3285,96.94169999999998
3287,92.0666
3288,106.58409999999995
3290,102.30400000000002
3291,94.93430000000001
3298,112.66979999999995
3299,94.9588
3302,115.35889999999998
3303,91.03780000000005
3304,104.3961
3307,93.79020000000006
3309,92.95969999999997
3314,79.95010000000005
3316,112.09029999999998
3317,99.4931000000001
3319,93.90000000000003
3320,113.18480000000005
3321,96.60040000000001
3322,102.13110000000002
3324,93.58689999999999
3326,92.80570000000002
3329,109.9189
3330,92.82869999999998
3331,113.47460000000002
3335,118.37330000000011
3337,91.67859999999995
3338,105.83470000000003
3339,97.8083
3340,111.13810000000005
3341,91.80059999999996
3343,94.90780000000007
3346,92.78770000000003
3348,91.63689999999997
3351,103.16020000000002
3352,116.52599999999991
3355,90.36709999999994
3356,114.30879999999988
3358,104.47589999999995
3359,96.31670000000004
3360,112.12710000000003
3371,112.7575
3372,98.23750000000004
3374,98.03869999999999
3377,113.0143
3378,91.39279999999997
3380,102.18769999999994
3382,95.26970000000001
3386,93.39709999999997
3389,113.92429999999996
3391,106.80890000000005
3393,93.34710000000001
3394,102.16900000000004
3395,92.55620000000003
3397,109.27020000000006
3398,97.5443
3399,78.50369999999994
3400,92.50999999999998
3404,101.81219999999998
3407,113.42480000000006
3409,105.17980000000001
3419,96.3220000000001
3421,92.99229999999996
3425,94.6129
3427,78.38569999999999
3428,113.93739999999985
3429,114.0112
3431,92.3494
3435,92.29029999999999
3436,109.36659999999989
3439,95.59570000000002
3441,97.07149999999996
3442,113.93739999999985
3443,98.67080000000001
3444,102.77709999999999
3445,93.26500000000006
3446,114.32449999999999
3449,94.31159999999994
3453,91.98110000000003
3457,93.67179999999993
3460,106.13410000000016
3461,97.41380000000002
3462,91.59340000000006
3464,110.37620000000014
3465,80.58860000000003
3466,98.83169999999994
3467,104.46770000000002
3468,92.86269999999995
3469,103.33850000000001
3470,102.45590000000001
3472,110.67849999999994
3473,92.9557
3475,92.90880000000003
3476,112.16880000000003
3478,105.0602999999999
3479,96.4329
3483,92.15039999999999
3484,103.12229999999998
3485,94.42229999999998
3487,92.51880000000001
3488,112.26029999999997
3496,111.00900000000001
3497,93.22789999999995
3499,93.0514
3500,78.6552
3501,95.24450000000003
3504,93.00940000000003
3508,110.48979999999997
3511,92.04299999999999
3512,113.11069999999997
3515,94.73889999999997
3517,95.05280000000008
3518,104.81300000000002
3526,114.52090000000007
3528,118.27439999999996
3529,95.96090000000002
3530,111.29120000000005
3531,93.44900000000003
3532,115.24050000000005
3533,94.3368
3534,91.8131000000001
3535,78.43139999999998
3536,91.75529999999995
3537,113.81279999999997
3538,93.6155
3539,111.57180000000002
3540,103.1035
3545,116.751
3546,90.58399999999996
3550,104.0192
3551,93.54630000000003
3553,94.37479999999994
3554,105.54620000000016
3557,90.92479999999999
3558,115.02530000000003
3559,93.85279999999997
3561,92.11749999999998
3562,109.74980000000005
3563,92.59980000000004
3564,102.5033
3565,92.91560000000008
3567,92.76380000000005
3571,102.5033
3572,95.22200000000004
3574,95.2137
3576,94.29969999999997
3577,118.75270000000005
3578,95.50909999999996
3579,93.60399999999996
3583,94.47610000000003
3585,93.75100000000002
3586,102.6628
3587,110.00830000000008
3593,97.42890000000008
3594,114.46600000000004
3595,93.90620000000001
3599,92.99959999999992
3600,105.09510000000006
3601,110.7387999999999
3602,93.18649999999997
3604,93.94049999999997
3609,116.22139999999999
3610,111.29720000000002
3612,109.38690000000004
3614,120.29209999999992
3615,96.47550000000003
3617,105.42699999999996
3618,110.71020000000003
3619,113.2158999999999
3620,110.12139999999998
3621,93.47930000000002
3625,92.2248
3626,102.63850000000009
3630,102.1571000000001
3631,93.94570000000002
3632,103.4806
3633,93.45330000000004
3634,112.69379999999997
3637,95.044
3639,93.3724
3640,114.10959999999994
3641,95.11840000000001
3644,115.14089999999987
3645,93.09970000000001
3646,92.86800000000002
3647,94.09970000000004
3648,108.17659999999998
3653,109.5995
3654,104.56540000000001
3655,112.38199999999998
3659,102.90660000000007
3660,93.9152
3662,113.67309999999998
3666,94.15579999999999
3668,92.45360000000001
3671,99.94040000000003
3673,92.32629999999999
3674,120.47159999999998
3675,93.56730000000003
3681,96.01809999999998
3682,110.8479
3686,110.33159999999997
3687,90.85040000000001
3692,76.70239999999998
3695,113.40899999999993
3696,94.78410000000002
3699,112.82589999999995
3705,113.98649999999998
3707,78.44620000000005
3708,94.66599999999997
3709,113.16369999999998
3710,92.90700000000001
3712,90.58250000000007
3715,110.0561
3716,93.2099
3720,112.18050000000005
3722,78.44620000000005
3726,91.60789999999996
3728,92.04209999999995
3729,118.61590000000005
3731,101.84529999999997
3735,114.63839999999996
3736,94.15059999999995
3739,107.00130000000004
3741,110.24920000000006
3743,102.78880000000001
3744,93.8981
3745,111.46259999999997
3746,94.11280000000002
3751,92.52469999999995
3753,90.2535
3760,110.59309999999999
3761,93.21179999999997
3762,111.33609999999997
3763,91.6303
3765,92.0478
3768,111.50389999999997
3769,92.80860000000003
3770,102.96890000000003
3773,109.83170000000005
3774,92.84909999999998
3776,94.88359999999999
3778,90.8202
3779,110.62909999999998
3780,107.41170000000012
3781,118.04940000000002
3782,94.51720000000002
3783,110.70710000000008
3784,95.25239999999998
3786,90.89609999999998
3789,110.55809999999994
3790,94.7277
3793,114.3325
3795,107.51180000000005
3797,94.23280000000003
3798,115.87319999999994
3800,110.71999999999998
3804,99.09309999999999
3810,94.22109999999996
3815,110.59199999999986
3816,99.09309999999999
3818,103.06239999999998
3824,108.91599999999993
3828,104.31040000000002
3830,111.92120000000001
3831,94.78489999999998
3832,74.3329000000001
3834,108.53540000000002
3835,92.5446
3836,111.19259999999997
3838,93.87849999999997
3839,118.75200000000007
3840,112.63250000000004
3845,92.58079999999997
3846,111.30519999999987
3847,94.87390000000006
3849,78.29669999999999
3853,113.03030000000001
3855,110.73079999999996
3856,93.19960000000003
3864,78.45769999999999
3865,95.47570000000002
3866,112.36450000000002
3867,91.08630000000001
3868,110.72219999999997
3869,94.52690000000003
3871,97.25789999999998
3875,103.61630000000002
3876,92.90629999999997
3878,99.02350000000003
3879,109.0478000000001
3881,110.72219999999997
3883,112.631
3884,90.9298999999999
3886,110.81819999999996
3890,92.26690000000004
3893,111.7201
3897,105.1841
3901,91.94779999999992
3902,109.51709999999994
3913,114.1807999999999
3914,92.07799999999997
3916,93.0878
3917,111.28570000000005
3924,103.902
3925,91.81419999999999
3928,92.99190000000003
3929,113.45839999999997
3932,93.04429999999998
3933,102.13610000000011
3934,79.32509999999995
3935,91.05599999999998
3936,93.66899999999998
3937,112.44809999999988
3938,93.44640000000001
3939,110.66909999999996
3943,91.4774
3944,109.80390000000001
3945,110.30660000000002
3946,94.82320000000001
3947,110.19519999999999
3948,91.9947
3949,108.05100000000014
3950,93.4551
3951,110.65109999999997
3952,90.93840000000006
3953,110.9226
3961,114.49850000000002
3962,92.40800000000003
3966,94.94369999999994
3967,102.38319999999997
3968,94.37240000000006
3969,111.03649999999998
3970,90.02300000000001
3971,102.49519999999993
3973,92.72570000000003
3974,110.43240000000013
3975,114.95540000000007
3977,98.25499999999998
3979,111.55699999999999
3985,93.42989999999998
3986,105.48020000000005
3988,111.06819999999999
3991,91.88009999999998
3992,102.14190000000002
3993,94.01079999999996
3994,106.99050000000001
3995,112.692
4005,111.58710000000005
4007,93.15319999999994
4008,102.4756
4009,96.66169999999998
4010,116.67190000000004
4011,77.49809999999998
4012,92.55239999999998
4013,105.0509
4015,112.52729999999995
4016,109.34919999999987
4018,111.53780000000005
4025,92.0245
4026,110.48109999999997
4028,115.76670000000004
4029,91.13859999999991
4031,98.43940000000003
4032,110.45269999999996
4033,92.77580000000002
4034,108.2445
4037,92.26790000000003
4038,103.81979999999996
4039,93.42860000000002
4041,91.84110000000001
4042,111.13159999999992
4043,91.635
4044,103.43650000000014
4045,93.74600000000001
4046,117.11229999999998
4047,95.7862
4048,105.26899999999995
4049,104.73509999999996
4051,93.18929999999996
4052,111.75779999999995
4058,102.87140000000008
4062,110.31070000000008
4064,114.01969999999996
4067,92.4262
4068,77.33130000000004
4070,94.00379999999996
4072,114.90140000000002
4074,121.77339999999998
4075,92.04669999999999
4076,113.41280000000006
4077,92.91839999999998
4078,111.31389999999993
4080,115.05800000000012
4082,113.41139999999996
4085,93.76650000000004
4086,115.43700000000007
4088,109.72409999999992
4089,97.63579999999997
4092,78.16360000000003
4094,95.54220000000004
4095,112.23169999999995
4096,95.47920000000002
4097,103.21100000000004
4102,93.9357
4105,119.99459999999998
4107,112.0813
4111,94.72070000000002
4112,103.82320000000006
4113,92.35979999999996
4114,112.24070000000005
4115,89.24800000000012
4116,113.24969999999999
4117,94.86960000000005
4118,96.25440000000002
4119,112.72209999999994
4120,99.01359999999995
4122,79.01589999999999
4125,91.86740000000013
4126,111.06410000000001
4129,110.14390000000004
4134,123.15089999999992
4137,94.63500000000008
4141,103.28299999999997
4142,96.42810000000007
4144,95.26239999999993
4145,104.2438
4146,96.79709999999999
4150,92.60659999999996
4151,76.25879999999998
4154,92.92079999999999
4156,93.9912
4157,114.92550000000001
4159,109.49669999999988
4160,95.07949999999997
4161,111.26109999999996
4168,96.87369999999991
4171,100.62160000000002
4172,104.6111
4173,91.38389999999994
4175,93.97650000000003
4176,112.46420000000006
4177,95.26239999999993
4178,102.48019999999993
4179,93.10120000000002
4181,112.6137
4183,90.75539999999992
4184,113.25149999999998
4185,92.41700000000004
4186,112.99669999999996
4188,121.48460000000001
4190,111.66580000000003
4192,92.32080000000008
4193,113.10230000000001
4194,115.7891
4195,102.11360000000002
4196,77.43979999999996
4202,92.74830000000001
4203,105.47770000000008
4208,94.14270000000002
4209,120.85629999999999
4210,94.92660000000004
4211,110.89439999999993
4212,113.96529999999986
4214,103.85149999999994
4215,91.38110000000007
4216,114.96900000000005
4217,93.72359999999995
4219,99.81660000000005
4222,113.38279999999992
4224,78.64739999999998
4231,104.14280000000001
4232,91.11699999999993
4234,92.37270000000002
4236,95.22369999999994
4237,99.4104
4240,94.35210000000001
4242,105.23239999999998
4243,98.18749999999993
4247,94.12760000000004
4248,111.61319999999996
4249,93.79309999999995
4254,100.86389999999994
4263,92.87009999999998
4265,109.67449999999994
4267,112.59470000000002
4268,110.91869999999996
4271,111.26369999999996
4272,93.41639999999995
4273,111.0236
4274,93.2943
4276,93.2907
4278,93.86950000000003
4280,95.28079999999999
4281,109.58949999999997
4283,95.32080000000005
4284,111.05560000000001
4285,95.43289999999999
4286,109.38690000000003
4287,96.63899999999998
4288,114.86069999999998
4289,90.03169999999999
4290,78.24180000000003
4293,94.52699999999997
4296,109.7667
4297,92.47290000000001
4299,91.30379999999997
4303,117.0045
4310,98.6125000000001
4312,105.14230000000002
4318,100.69320000000002
4320,119.82450000000006
4322,93.036
4323,116.54429999999996
4325,104.42519999999996
4326,114.42219999999999
4328,103.69469999999997
4330,105.15920000000006
4332,113.2397
4333,94.93580000000001
4335,94.3133
4336,111.3634
4338,103.71320000000003
4341,93.07969999999999
4342,105.02959999999999
4344,103.26070000000001
4347,93.92540000000001
4348,99.17319999999994
4351,108.21599999999995
4352,93.17429999999999
4353,111.07960000000003
4355,102.2122
4356,98.96060000000003
4359,102.45540000000001
4360,91.27040000000005
4361,96.31370000000007
4364,97.2797
4365,104.1592
4368,94.67030000000001
4372,96.05339999999998
4374,92.90690000000006
4376,94.01770000000002
4377,103.4611
4380,95.23579999999998
4383,103.74589999999996
4384,93.7447
4385,102.02389999999995
4389,91.61710000000001
4391,92.90710000000001
4392,111.2428
4393,91.67849999999994
4395,95.79179999999998
4396,113.76070000000003
4398,122.73349999999989
4399,104.07270000000003
4401,94.08549999999997
4406,95.4066
4408,104.7852
4412,102.26119999999999
4415,97.24079999999998
4418,115.25169999999991
4419,92.86240000000005
4420,78.8944
4422,110.29509999999993
4423,92.85580000000006
4425,93.31179999999996
4428,112.79560000000001
4431,115.88580000000006
4434,94.22499999999998
4436,92.77929999999998
4437,110.8766
4439,117.21200000000006
4440,91.27189999999995
4441,115.32479999999995
4444,93.57150000000013
4445,104.83369999999992
4446,92.49320000000002
4447,114.88309999999997
4452,103.48949999999994
4456,112.1736
4457,98.93350000000002
4458,114.39619999999994
4460,100.3114
4461,116.66609999999999
4462,107.97390000000001
4465,103.47089999999989
4466,104.12319999999993
4468,95.36920000000005
4469,103.42689999999999
4472,113.81360000000004
4475,93.42460000000004
4478,92.52350000000003
4479,113.54090000000002
4480,92.15569999999998
4483,84.97109999999995
4484,92.54610000000001
4485,103.88919999999999
4486,91.95540000000003
4488,93.65009999999998
4489,102.44549999999998
4490,96.71480000000001
4491,108.53349999999993
4492,93.35040000000001
4493,107.06119999999993
4494,94.43120000000008
4495,101.90419999999995
4498,84.7923999999999
4499,96.16400000000002
4500,101.91189999999997
4503,112.96959999999999
4505,103.2724999999999
4506,94.8078
4507,92.91530000000004
4508,109.99059999999989
4510,112.85799999999998
4511,92.43570000000004
4513,93.78759999999997
4516,82.73789999999991
4519,94.86379999999997
4521,91.86210000000001
4531,91.40980000000002
4532,79.98439999999997
4533,108.82520000000008
4534,113.42480000000006
4536,108.78779999999993
4537,98.78039999999999
4539,92.42290000000004
4542,100.50649999999992
4545,95.81969999999995
4549,90.6946000000001
4551,94.7555
4554,111.00749999999995
4556,116.4768
4559,112.56819999999999
4561,112.66159999999996
4562,111.69920000000003
4566,113.71829999999999
4569,94.93409999999993
4570,117.07510000000009
4573,91.9317
4574,100.71370000000003
4575,95.68460000000003
4577,96.06880000000002
4578,116.8455000000001
4580,114.6214
4582,92.27589999999998
4583,111.24099999999997
4585,95.50139999999999
4587,107.9725
4595,92.56659999999994
4596,112.84470000000005
4601,94.33149999999998
4602,115.72399999999998
4603,93.83549999999994
4605,121.57970000000003
4606,93.432
4607,119.21569999999993
4608,97.72879999999999
4610,95.41420000000005
4613,103.4029
4617,94.84800000000001
4618,114.17560000000003
4619,91.6495
4620,96.00059999999996
4622,105.21229999999994
4625,93.85259999999995
4626,107.47250000000004
4627,94.08420000000011
4629,94.3479
4631,92.65930000000004
4633,107.47250000000004
4634,117.59810000000004
4635,92.71800000000002
4639,93.72799999999994
4640,105.02769999999997
4642,102.73409999999998
4644,111.60849999999999
4646,107.47250000000004
4647,93.04659999999998
4648,81.0629
4649,92.42019999999991
4650,111.21669999999999
4655,90.5066000000001
4660,90.93430000000001
4661,116.85029999999995
4662,90.48050000000003
4663,114.28339999999999
4665,93.2353
4666,112.38470000000002
4667,108.59979999999996
4668,98.52849999999997
4670,96.89760000000003
4671,109.95079999999996
4672,104.50950000000006
4673,102.98100000000002
4675,104.87850000000002
4676,101.03990000000003
4677,111.30379999999994
4680,95.18260000000004
4682,93.39399999999999
4683,113.2551
4685,105.71370000000007
4686,92.68750000000001
4688,112.24280000000006
4690,116.52420000000002
4692,112.76070000000003
4693,93.76939999999999
4697,93.08050000000003
4700,112.0758
4702,111.35689999999997
4707,117.04459999999996
4708,90.05160000000006
4710,77.21869999999997
4716,104.19139999999999
4717,92.18790000000003
4718,93.88089999999998
4720,97.53360000000002
4721,77.75869999999999
4723,99.54770000000002
4726,109.86669999999997
4727,93.22930000000002
4729,92.42269999999999
4731,94.22979999999994
4732,114.14610000000002
4735,95.48020000000004
4736,104.0676
4737,94.27419999999991
4738,112.09960000000001
4739,109.97320000000009
4744,101.42289999999994
4747,97.721
4749,115.98130000000003
4750,90.18840000000006
4752,111.2485
4755,96.249
4756,103.59569999999998
4757,110.95880000000007
4758,90.6511999999999
4759,101.99620000000004
4763,94.1717
4764,102.88340000000002
4765,102.74090000000004
4766,92.3583
4767,116.91169999999997
4769,114.06249999999996
4770,97.12490000000001
4771,76.88329999999998
4772,104.94969999999995
4774,116.04180000000004
4776,116.9590999999999
4777,109.47900000000001
4778,96.08240000000002
4780,95.12979999999999
4784,93.6416
4786,100.86040000000003
4787,76.89740000000005
4788,103.67620000000005
4789,111.44879999999999
4791,102.19219999999994
4792,92.69419999999995
4795,109.87130000000012
4796,92.2625999999999
4803,91.98050000000003
4805,97.10820000000004
4807,96.31450000000007
4809,92.96359999999997
4816,97.75030000000007
4817,78.24780000000001
4818,90.93920000000001
4820,97.76860000000002
4821,101.1732
4823,111.37220000000006
4824,96.23300000000003
4825,114.7924
4829,101.02390000000003
4830,97.51580000000004
4831,121.84240000000007
4833,104.98589999999994
4836,100.93749999999999
4837,111.41160000000004
4838,92.41779999999993
4840,95.26110000000003
4841,76.93620000000001
4842,90.45300000000002
4843,114.03680000000003
4844,92.43180000000004
4849,107.26929999999997
4851,105.34019999999998
4852,92.89899999999996
4858,95.16550000000001
4860,97.9356
4863,112.96660000000001
4864,103.23780000000005
4865,112.31980000000004
4867,113.69340000000004
4868,101.00540000000001
4869,114.34880000000001
4873,95.0475
4875,97.86870000000003
4876,111.95680000000004
4877,95.56480000000003
4878,107.62630000000016
4880,77.29090000000006
4886,113.20679999999997
4888,101.77299999999993
4889,101.18729999999994
4890,112.66780000000003
4893,92.9642
4895,92.93989999999997
4896,103.49300000000001
4899,94.5095
4901,96.03839999999997
4902,113.90519999999998
4903,96.43009999999997
4904,110.49320000000003
4910,93.51980000000002
4912,94.47949999999999
4915,99.54420000000003
4916,101.87129999999996
4917,93.6918
4920,104.07329999999993
4927,101.53279999999995
4928,91.52860000000003
4931,106.97319999999996
4934,94.4241
4936,101.59449999999998
4939,116.73199999999999
4942,113.58719999999998
4943,105.10079999999996
4944,103.62799999999997
4945,95.12390000000003
4947,108.44770000000013
4948,98.21330000000002
4951,92.95880000000007
4952,111.05920000000002
4953,93.98580000000004
4956,95.77719999999998
4957,114.02720000000004
4958,97.3955
4960,92.95309999999999
4968,97.00410000000004
4969,103.01489999999998
4971,104.29260000000002
4973,116.65729999999998
4975,114.9449999999999
4976,96.92509999999994
4978,97.65100000000001
4979,111.83089999999999
4982,95.76639999999998
4983,110.88309999999993
4984,98.81250000000004
4985,118.60719999999996
4986,96.19099999999999
4987,129.11689999999987
4988,95.73619999999995
4994,94.66759999999998
4995,88.11270000000002
5002,76.41490000000003
5004,97.31119999999997
5005,101.07500000000002
5006,96.47789999999993
5007,102.74969999999998
5009,111.45510000000002
5011,116.35159999999998
5014,93.32260000000001
5015,102.60599999999997
5018,94.5699
5019,112.75310000000019
5020,92.68960000000001
5021,113.03540000000001
5022,93.97949999999997
5023,98.7407
5025,99.13579999999996
5032,96.12859999999996
5034,93.80249999999998
5036,96.0371
5038,95.62219999999999
5039,111.66329999999999
5046,96.65960000000004
5049,112.5273000000002
5051,94.84269999999997
5052,91.51780000000002
5053,113.48120000000009
5054,91.46440000000003
5055,94.69959999999996
5057,93.15750000000004
5059,95.94380000000002
5062,102.94460000000002
5063,113.19029999999992
5065,113.65709999999997
5069,96.68770000000002
5071,102.81110000000004
5074,112.67360000000001
5075,93.08390000000001
5076,116.01949999999994
5077,77.16050000000007
5079,103.9699
5080,96.53120000000001
5081,112.86789999999998
5083,102.01749999999998
5088,102.17119999999998
5089,94.40259999999998
5093,110.99059999999996
5094,103.91300000000003
5095,104.794
5099,115.33589999999997
5101,113.58020000000005
5103,101.29140000000014
5104,93.05180000000001
5105,113.3257
5107,94.8827
5108,111.77869999999999
5109,95.63080000000002
5111,97.9922
5112,109.89790000000005
5113,97.14639999999997
5114,114.88869999999997
5115,94.98059999999995
5118,95.93570000000001
5122,90.7384
5123,80.90819999999997
5125,91.70229999999994
5127,102.28479999999998
5128,93.25820000000002
5129,114.97590000000004
5132,94.72609999999999
5134,114.23849999999995
5135,93.3985
5137,113.08460000000005
5142,92.6205
5143,104.27979999999994
5144,100.42080000000009
5148,93.84270000000004
5149,96.21839999999999
5150,102.92020000000004
5154,77.59790000000005
5155,95.1073
5159,98.64249999999997
5164,92.46709999999996
5165,129.43090000000018
5166,95.23910000000002
5167,112.80869999999996
5169,92.76740000000001
5171,94.84420000000004
5172,110.43880000000001
5176,93.77999999999996
5184,113.38029999999995
5185,93.58059999999999
5186,113.93820000000001
5188,102.78730000000004
5189,110.33300000000008
5190,97.16470000000005
5191,129.43090000000018
5193,111.66610000000006
5196,94.54059999999996
5199,77.35910000000001
5200,102.49119999999999
5203,93.10879999999996
5204,115.51839999999997
5205,93.1491
5207,91.4861999999999
5208,109.10129999999992
5212,95.18380000000003
5214,94.38839999999999
5218,92.58609999999997
5220,95.93320000000001
5222,95.2701
5224,95.59700000000001
5225,104.35339999999995
5227,111.07340000000008
5229,104.69479999999993
5232,92.77930000000002
5233,117.51000000000005
5234,106.23510000000002
5237,110.18130000000002
5239,114.63630000000003
5240,94.50649999999996
5241,115.13170000000012
5244,93.82889999999998
5248,113.4076
5251,91.20170000000002
5253,92.83279999999999
5255,94.97240000000004
5256,100.35260000000002
5257,93.76710000000001
5259,96.1654
5260,114.2085
5266,95.46199999999999
5268,91.32979999999998
5275,112.4527
5276,112.50410000000002
5277,97.1419
5279,95.31679999999997
5280,102.90560000000006
5281,91.93289999999996
5283,96.4056
5284,78.55030000000005
5285,91.39949999999999
5286,103.96639999999996
5287,92.66160000000004
5289,94.94879999999999
5290,111.94380000000008
5292,102.93160000000013
5293,92.5443
5294,103.1934
5297,103.23640000000003
5299,107.0606
5302,95.55280000000002
5305,77.74200000000003
5306,96.6742
5308,92.92160000000004
5309,94.90679999999993
5310,115.58590000000002
5312,110.23709999999997
5316,119.7153000000001
5317,95.09279999999998
5319,78.12920000000003
5320,99.21499999999997
5323,94.96490000000001
5329,113.02709999999993
5331,110.46350000000011
5334,112.28309999999998
5336,112.77300000000008
5338,102.22950000000004
5341,94.39299999999999
5345,100.96989999999997
5348,94.38380000000002
5349,113.7457
5355,106.1723
5356,93.65029999999997
5360,104.89229999999998
5362,115.2679999999999
5364,113.53329999999997
5366,105.92749999999998
5367,93.9835
5368,92.69709999999998
5370,93.3804
5371,77.17650000000005
5373,105.98989999999996
5375,110.971
